,STATEFP,SLDLST,GEOID,NAMELSAD,LSAD,LSY,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,GEOID.1,democratic,green,libertarian,republican,other,total,perdem,pergop,peroth,twopar,district,senmem,senpar,h1mem,h1par,h2mem,h2par,senwin,senopp1,senopp2,senprodem,senprooth,senprorep,h1win,h2win,h1opp,h2opp,h1oth,h1dempro,h2dempro,h1reppro,h2reppro,h1othpro,h1prowin,h2prowin
17,4,18,4018,State House District 18,LL,2016,G5220,N,154254007,1045241,33.3313895,-111.956442,4018,46441,275,1546,49344,46768,144374,32.17,34.18,33.65,0.48,18,Sean Bowie,D,Mitzi Epstein,D,Jennifer Jermaine,D,57401,43575,0,56.85,0.00,43.15,52992,50253,44269,39578,0,28.32,26.86,23.66,21.15,0.00,28.32,26.86
18,4,19,4019,State House District 19,LL,2016,G5220,N,278075826,1867147,33.412502,-112.2681724,4019,39007,116,700,14574,34410,88807,43.92,16.41,39.67,0.73,19,Lupe Contreras,D,Diego Espinoza,D,Lorenzo Sierra,D,32872,0,0,100.00,0.00,0.00,26428,23319,0,0,0,53.12,46.88,0.00,0.00,0.00,53.12,46.88
19,4,20,4020,State House District 20,LL,2016,G5220,N,112423449,289648,33.6159325,-112.1269982,4020,36749,239,1343,44001,44544,126876,28.96,34.68,36.36,0.46,20,Paul Boyer,R,Shawnna Bolick,R,Anthony T. Kern,R,35170,32352,5229,44.47,7.19,48.34,33848,34249,31979,30855,0,24.42,23.57,25.85,26.16,0.00,25.85,26.16
20,4,21,4021,State House District 21,LL,2016,G5220,N,166524112,715158,33.602317,-112.2918772,4021,35769,180,949,48519,44303,129720,27.57,37.4,35.02,0.42,21,Rick Gray,R,Kevin Payne,R,Tony Rivero,R,40869,37780,0,48.04,0.00,51.96,41536,39275,31348,31756,0,21.78,22.07,28.86,27.29,0.00,28.86,27.29
21,4,22,4022,State House District 22,LL,2016,G5220,N,838648484,8488041,33.7440937,-112.3814783,4022,34298,157,1041,72700,49067,157263,21.81,46.23,31.96,0.32,22,David Livingston,R,Frank Carroll,R,Ben Toma,R,70775,40957,0,36.66,0.00,63.34,64729,65310,37832,38895,11,18.30,18.81,31.30,31.58,0.01,31.30,31.58
22,4,23,4023,State House District 23,LL,2016,G5220,N,3147836917,34399304,33.7128794,-111.5743081,4023,37578,165,1266,74647,54147,167803,22.39,44.48,33.12,0.33,23,Michelle Ugenti-Rita,R,John Kavanagh,R,Jay Lawrence,R,67852,45344,5603,38.17,4.72,57.11,62797,57099,51893,0,0,30.21,0.00,36.55,33.24,0.00,36.55,33.24
23,4,24,4024,State House District 24,LL,2016,G5220,N,96487701,382335,33.481006,-112.0188557,4024,47149,335,1319,23355,37622,109780,42.95,21.27,35.78,0.67,24,Lela Alston,D,Jennifer Longdon,D,Amish Shah,D,48245,18772,0,71.99,0.00,28.01,40520,39363,18853,0,21,41.03,39.86,19.09,0.00,0.02,41.03,39.86
24,4,25,4025,State House District 25,LL,2016,G5220,N,194405587,1774070,33.444112,-111.7297193,4025,30929,213,1392,60720,44806,138060,22.4,43.98,33.62,0.34,25,Tyler Pace,R,"Russell ""Rusty"" Bowers",R,Michelle Udall,R,52208,32268,0,38.20,0.00,61.80,47067,52075,31540,0,0,24.13,0.00,36.02,39.85,0.00,36.02,39.85
25,4,26,4026,State House District 26,LL,2016,G5220,N,312242036,8031734,33.4842803,-111.8269641,4026,35694,317,1245,21601,37557,96414,37.02,22.4,40.57,0.62,26,Juan Mendez,D,Isela Blanc,D,Athena Salman,D,32812,17086,0,65.76,0.00,34.24,28039,29540,16676,0,0,37.76,39.78,22.46,0.00,0.00,37.76,39.78
26,4,27,4027,State House District 27,LL,2016,G5220,N,656266557,1248329,33.3239731,-112.1099006,4027,47464,170,725,13046,33680,95085,49.92,13.72,36.36,0.78,27,Rebecca Rios,D,"Reginald Bolding, Jr.",D,Diego Rodriguez,D,40012,0,0,100.00,0.00,0.00,28360,31521,0,0,47,47.32,52.60,0.00,0.00,0.08,47.32,52.60
27,4,28,4028,State House District 28,LL,2016,G5220,N,201979985,639739,33.5605493,-112.0179608,4028,41523,239,1395,49908,42624,135689,30.6,36.78,32.62,0.45,28,Kate Brophy McGee,R,Kelli Butler,D,Aaron Lieberman,D,47278,47011,0,49.86,0.00,50.14,48003,43196,40064,40798,0,27.90,25.11,23.28,23.71,0.00,27.90,25.11
28,4,29,4029,State House District 29,LL,2016,G5220,N,118762583,393285,33.5179386,-112.2435394,4029,34884,108,741,14614,31957,82304,42.38,17.76,39.86,0.7,29,Martin Quezada,D,Richard C. Andrade,D,Cesar Chavez,D,29003,124,0,99.57,0.00,0.43,19258,23631,0,0,0,44.90,55.10,0.00,0.00,0.00,44.90,55.10
29,4,30,4030,State House District 30,LL,2016,G5220,N,82118171,156465,33.5183215,-112.1366191,4030,33700,161,733,16199,31162,81955,41.12,19.77,39.11,0.68,30,Tony Navarrete,D,Robert Meza,D,Raquel Teran,D,28574,0,0,100.00,0.00,0.00,19794,20831,12329,0,0,37.38,39.34,23.28,0.00,0.00,37.38,39.34
